"palabra"	"size"
"292"	"obesity"	657
"293"	"opinion"	572
"294"	"odd"	479
"295"	"size"	831
"296"	"propensity"	206
"297"	"tumor"	321
"298"	"immunization"	161
"299"	"vaccine"	2337
"300"	"interaction"	1696
"301"	"entry"	1115
"302"	"panel"	458
"303"	"residue"	218
"304"	"performance"	1258
"305"	"material"	786
"306"	"answer"	237
"307"	"question"	1810
"308"	"amplification"	213
"309"	"detection"	2002
"310"	"linear"	431
"311"	"ratio"	1840
"312"	"route"	551
"313"	"skill"	396
"314"	"supply"	665
"315"	"shortage"	743
"316"	"education"	1573
"317"	"policy"	2367
"318"	"maker"	415
"319"	"telehealth"	509
"320"	"stressor"	237
"321"	"stress"	1602
"322"	"antigen"	330
"323"	"household"	522
"324"	"income"	789
"325"	"dataset"	581
"326"	"arm"	234
"327"	"shedding"	306
"328"	"duration"	1211
"329"	"nucleocapsid"	132
"330"	"protein"	3120
"331"	"2009"	211
"332"	"replication"	826
"333"	"respondent"	913
"334"	"survey"	2822
"335"	"target"	1664
"336"	"ventilation"	1704
"337"	"radiation"	270
"338"	"marker"	844
"339"	"specimen"	654
"340"	"blood"	1908
"341"	"element"	511
"342"	"label"	293
"343"	"operating"	377
"344"	"food"	677
"345"	"administration"	909
"346"	"oxygen"	345
"347"	"samples"	665
"348"	"movement"	425
"349"	"restriction"	1258
"350"	"perception"	699
"351"	"organ"	482
"352"	"tissue"	1074
"353"	"doctor"	580
"354"	"icu"	1141
"355"	"unit"	2750
"356"	"cell"	3778
"357"	"stem"	284
"358"	"ii"	341
"359"	"origin"	558
"360"	"decision"	1991
"361"	"candidate"	842
"362"	"trials"	611
"363"	"vaccination"	558
"364"	"attitude"	485
"365"	"demand"	985
"366"	"complex"	446
"367"	"structure"	1219
"368"	"host"	1807
"369"	"ultrasound"	255
"370"	"lung"	2813
"371"	"allocation"	434
"372"	"resource"	3122
"373"	"travel"	640
"374"	"bed"	539
"375"	"supplies"	256
"376"	"fibrosis"	233
"377"	"kit"	327
"378"	"fear"	853
"379"	"seir"	115
"380"	"model"	4644
"381"	"damage"	1178
"382"	"heart"	1085
"383"	"cardiac"	498
"384"	"procalcitonin"	172
"385"	"adverse"	568
"386"	"event"	1963
"387"	"comorbidity"	2004
"388"	"therapy"	3227
"389"	"body"	1212
"390"	"fda"	233
"391"	"drug"	3699
"392"	"questionnaire"	1415
"393"	"item"	645
"394"	"period"	4034
"395"	"incubation"	309
"396"	"emergency"	4185
"397"	"convenience"	191
"398"	"sample"	2868
"399"	"screening"	1258
"400"	"screen"	536
"401"	"document"	505
"402"	"guidance"	1155
"403"	"provider"	1355
"404"	"involvement"	1175
"405"	"prediction"	714
"406"	"recruitment"	282
"407"	"surface"	861
"408"	"range"	2054
"409"	"iqr"	325
"410"	"protocol"	1703
"411"	"serology"	238
"412"	"cohort"	2172
"413"	"trauma"	490
"414"	"ventilator"	468
"415"	"failure"	2094
"416"	"delivery"	1434
"417"	"pressure"	1049
"418"	"viruse"	1558
"419"	"clinic"	1104
"420"	"predictor"	814
"421"	"inflammation"	1340
"422"	"sex"	983
"423"	"sir"	119
"424"	"peptide"	336
"425"	"quality"	2100
"426"	"scale"	1916
"427"	"characteristic"	3485
"428"	"immune"	438
"429"	"feature"	2411
"430"	"monocyte"	185
"431"	"median"	417
"432"	"capacity"	1443
"433"	"sign"	1073
"434"	"site"	1181
"435"	"distribution"	1070
"436"	"admission"	2464
"437"	"remdesivir"	392
"438"	"network"	1200
"439"	"endpoint"	288
"440"	"therapeutic"	666
"441"	"lymphopenia"	353
"442"	"pandemics"	1003
"443"	"epidemics"	708
"444"	"knowledge"	2334
"445"	"disorder"	1661
"446"	"letter"	263
"447"	"strain"	691
"448"	"onset"	1363
"449"	"society"	1619
"450"	"university"	1491
"451"	"recommendation"	1987
"452"	"home"	1769
"453"	"efficacy"	1693
"454"	"energy"	374
